Original Description,UNSPSC Commodity Name
RAIN BIRD 1812 SAM BODY,Water sprinklers
A43930 GEOFIT 1-1/4 FUSION X 1 MALE ADAPTER,HDPE plastic pipe adapter
SPMA65 39006,Carbon steel pipe coupling
WHILE SUPPLIES LAST: 39143 TRIM BLACK 15oz SPRAY SEM,Spray paints
PVC40 1 PIPE EXTENDER,PVC plastic pipe coupling
S0301-10 PATH AINSLEY SQUARE VGB 15437TZT,Drain covers
IPS 83756 1-1/4 - 1-1/2 TEST BALL PLUG W/RELIEF,Rubber pipe plug
AMESTA RU107 FLASH ROUGH VALVE W/ PEX CRIMP CONNECTIONS,Rough in valve
"HGR 1"" BLK ADJ CLEVIS HGR 2090778",Plumbing hangers
WHILE SUPPLIES LAST: WEIL 385-700-235 BURNER MOUNTING PLATE,Mounting plates
SM 49 24 X 24 ADJ PLENUM TOP 82 4R820024240000,Air handling unit
MOEN BRANTFORD 6610BN 2HD LAV,Faucet unit
3/4 CTS CPVC Coupling SOC x SOC,CPVC plastic pipe coupling
FUJ ACUH18LUAS1 R410A 20.8 SEER 11.6 HSPF 18000 MULTI-ZONE (HFI) INDOOR COMPACT CEILING CASSETTE,Fan coil unit
SIOUX PUSH CONNECT 3/4 X 3/4 X 1 TEE 641QG334,Brass pipe tee
WHILE SUPPLIES LAST: BELGOS P77265 4J 5/8 COUPLER,Brass pipe coupling
Viega 1-1/2 MegaPress Carbon Steel Female Adapter Press x FPT,Carbon steel pipe adapter
PG CON STAB CHAMF TOOL 1 1/4 CSCT114,Specialty wrenches
RAIN BIRD 1800 CAP X20000,Water sprinklers
"AA 7AH1AC18PX-01 1.5TON R410A TXV MULTI-POSITION FIXED 3-SPEED PSC 1PC OMNIGUARD AIR HANDLER 230V/1PH ******** R454B CONVERTIBLE ******** 18-1/2""W x 16-1/2""D x 43-1/2""H 27B20",Air handling unit
CARLIN 70200S OIL BURNER UNIVERSAL PRIMARY CONTROL,Burners
"WHILE SUPPLIES LAST: HEIL NAHB00701FF FURNACE BTM FLTR RACK 21""",Furnaces
GERBER 97-020 HANDLE BR58,Faucet handle
RIDGID RP340 RENTAL-1,Specialty wrenches
PVCTUB 1-1/2 PVC TUB BATH DRAIN W/TRIP LEVER,Drain
WHILE SUPPLIES LAST: TURBO AH24 ACETYLENE HOSE 0386-1094,Water hoses
USA 1 x 2 Schedule 40 Galvanized Steel Pipe Nipple TBE,Galvanized iron pipe nipple
WHILE SUPPLIES LAST: DELTA 75660-CZ TANK LEVER CHAMPAGNE BRONZE,Faucet trim
HEIL N96MSN0401410A 40000 BTU/HR 96% SINGLE-STAGE MULTI-POSITION GAS FURNACE ECM 14-1/2 IN WIDTH,Furnaces
SM 17 18X8 TO 14X8 TRANSITION V1251 4G12511881480V,Air handling unit
HEIL N92MSN0401712A 40000 BTU/HR 92% SINGLE-STAGE MULTI-POSITION GAS FURNACE ECM 17-1/2 IN WIDTH,Furnaces
VersiPro 1-1/2 x 1-1/2 x 3/4 Press Copper Reducing Tee C x C x C,Copper pipe tee
WHILE SUPPLIES LAST: MOEN T373BN GLYDE ROMAN TUB FAUCET BRUSHED NICKEL,Faucet unit
3 ABS DWV Sanitary Tee H x H x H,ABS plastic pipe tee
AMESTA 3517A.101.021 BONE ADA ELG BOWL ONLY CADET PRO 1.28/1.6GPF,Toilet bowls
WHILE SUPPLIES LAST: KOHLER K-438-K-NA 1/2 DECK MOUNT VALVE,Rough in valve
WHILE SUPPLIES LAST: 312B-30CW MATTE BLACK WHEEL WEIGHT STICK ON 30 STRIPS OF 12 SEGMENTS .25oz (47315),Spray paints
4 Schedule 80 PVC Male Adapter SOC x MPT,PVC plastic pipe adapter
"BASCO CELN-950CLWI 65""H CELESTA DR PN W/RET PN W/O HDR CLEAR GLASS AND WROUGHT IRON HARDWARE PER QUOTE",Showers
Viega 1/2 MegaPress 316 Stainless Steel Coupling Press x Press,Stainless steel pipe coupling
WHILE SUPPLIES LAST: NTI PART 87099 TRXFTN CASCADING KIT,Mounting plates
Merit 1-1/4 x 2-1/2 Schedule 40 316/316L Stainless Steel Pipe Nipple TBE,Stainless steel pipe nipple
HCRCBF2025W Return Air Filter Grille (Aluminum),Air handling unit
NOZ .85 60A HOLLOW NOZZLE,Nozzle tips or caps
Copper 1-1/4 x 3/4 Reducing Coupling C x C,Copper pipe reducing coupling
632675R PRESSURE SWITCH -1.09,Pressure switch
"WHILE SUPPLIES LAST: NIBCO FG23G1 1"" 2 HOLE FASTENER STRAP",Mounting straps
Merit 3/4 x 3/8 1000# 304/304L Stainless Steel Barstock Reducing Coupling FPT x FPT,Stainless steel pipe reducing coupling
WHILE SUPPLIES LAST: JTPRO LSB10-W WHITE LINESET BOX,Air handling unit
"632495R PRESSURE SWITCH N.O -0.80"" INDUCER 632495",Pressure switch
"WHILE SUPPLIES LAST: SB3 HOLDRITE STOUT BRACKET TELESCOPING SUPPORT SYSTEM 10-1/4"" TO 16""",Plumbing hangers
